Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
BANK_TRANSFER,Current,2024-06-07 19:14:58,2024-06-07 21:17:27,Texts,-25.57,1.27,GBP,PENDING,-242.88
DIRECT_DEBIT,Current,2024-06-07 05:06:45,2024-06-07 19:50:04,Entertainment,-24.34,1.52,USD,COMPLETED,-267.22
BANK_TRANSFER,Current,2024-06-08 00:31:32,2024-06-08 12:59:33,Entertainment,-22.9,0.65,EUR,FAILED,-267.22
BANK_TRANSFER,Savings,2024-06-09 15:11:42,2024-06-10 05:50:50,Shop,-27.61,0.43,EUR,PENDING,-267.22
BANK_TRANSFER,Current,2024-06-10 19:20:43,2024-06-11 12:41:11,Texts,-30.03,1.3,GBP,FAILED,-267.22
DIRECT_DEBIT,Current,2024-06-10 19:40:55,2024-06-11 13:31:29,Groceries,-18.86,1.8,GBP,COMPLETED,-286.08
BANK_TRANSFER,Savings,2024-06-11 20:48:27,2024-06-12 17:55:10,Shop,-10.01,1.99,GBP,COMPLETED,-296.09
CARD_PAYMENT,Savings,2024-06-12 16:51:25,2024-06-13 00:14:11,Utilities,-23.06,0.3,GBP,PENDING,-296.09
DIRECT_DEBIT,Savings,2024-06-12 10:34:06,2024-06-13 01:38:59,Texts,-36.76,0.79,USD,COMPLETED,-332.85
CARD_PAYMENT,Current,2024-06-13 07:07:49,2024-06-13 14:06:20,Entertainment,-26.84,1.41,USD,COMPLETED,-359.69
CARD_PAYMENT,Savings,2024-06-14 00:54:33,2024-06-14 22:26:39,Entertainment,-9.98,1.93,EUR,COMPLETED,-369.67
CARD_PAYMENT,Savings,2024-06-14 22:19:15,2024-06-14 23:50:05,Groceries,-39.31,0.33,USD,FAILED,-369.67
CARD_PAYMENT,Savings,2024-06-14 07:08:53,2024-06-14 17:01:25,Utilities,-9.84,0.03,EUR,COMPLETED,-379.51
BANK_TRANSFER,Savings,2024-06-15 18:07:03,2024-06-16 13:10:05,Groceries,-46.41,0.53,EUR,PENDING,-379.51
DIRECT_DEBIT,Current,2024-06-15 16:13:53,2024-06-16 00:11:31,Entertainment,-14.42,1.99,USD,FAILED,-379.51
CARD_PAYMENT,Current,2024-06-15 21:05:37,2024-06-15 21:55:20,Texts,-6.22,0.83,USD,COMPLETED,-385.73
CARD_PAYMENT,Current,2024-06-16 15:43:08,2024-06-17 05:06:55,Groceries,-36.25,0.36,EUR,FAILED,-385.73
CARD_PAYMENT,Current,2024-06-16 20:28:36,2024-06-17 14:30:04,Entertainment,-10.78,0.62,GBP,COMPLETED,-396.51
DIRECT_DEBIT,Savings,2024-06-17 19:22:43,2024-06-18 01:21:36,Entertainment,-35.35,1.0,EUR,PENDING,-396.51
CARD_PAYMENT,Current,2024-06-17 05:34:23,2024-06-17 23:47:49,Utilities,-43.22,0.02,EUR,PENDING,-396.51
DIRECT_DEBIT,Savings,2024-06-18 20:42:49,2024-06-19 01:17:39,Shop,-43.11,1.45,EUR,PENDING,-396.51
CARD_PAYMENT,Current,2024-06-19 01:26:10,2024-06-19 18:59:01,Groceries,-13.52,0.75,USD,PENDING,-396.51
